string,result,anomaly
aaaabaaa,0,0
aaaacaaa,0,0
cbbbbbba,0,0
daaccacd,1,1
daaacacc,1,2
daacbacd,1,1
aaacaaab,0,0
abacaaab,0,0
dcacbacd,1,2
abacbcac,0,0
daabbacc,1,2
aaacaabb,0,0
caaabaaa,0,0
aaaaaaba,0,0
aaacaaab,0,0
aaaaaaba,0,0
aaaaaaaa,0,0
baacbaac,0,0
aaacaabb,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
daacbacd,1,2
acaaaaba,0,0
aaaabaaa,0,0
baaaaaaa,0,0
bbacbaac,0,0
acaaaaaa,0,0
aaaabaaa,0,0
bbaccaac,0,0
abacaacb,0,0
cbacbabc,0,0
abacabab,0,0
aaaaaaaa,0,0
abbcbabc,0,0
aaaacaaa,0,0
ccaacbcb,0,0
bbacbbac,0,0
dcaabacc,1,2
bbaccaac,0,0
aaacbaab,0,0
aaacaaab,0,0
cabacbbb,0,0
aaaabaaa,0,0
abacaaab,0,0
aaacbaab,0,0
daaaaacd,1,1
caacbaab,0,0
baacbcab,1,0
aaacaaab,0,0
cbaacaab,0,0
daaaaacd,1,1
aaacaaab,0,0
aaacaaab,0,0
daacbacd,1,1
daacaacd,1,2
aaaaaaaa,0,0
aaacbaab,0,0
aaaabaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
daaaaacd,1,1
aaaabaaa,0,0
aaaccabc,0,0
cbacaaab,0,0
bcbbacaa,1,0
aaacaaab,0,0
bbacbabc,0,0
aaaaaaaa,0,0
abaccaab,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
aaaabaaa,0,0
baaabaaa,0,0
aaacaabb,0,0
daacbacd,1,1
aaacaaab,0,0
bbbcaaab,0,0
aaaaaaaa,0,0
abacbaab,0,0
aaaaaaaa,0,0
abacaaab,0,0
aaaabaaa,0,0
baaccaac,0,0
acaabaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daacabcd,1,2
aaaaaaaa,0,0
acacbbbb,0,0
bbaaaaaa,0,0
aabcbaac,0,0
abbbbaaa,0,0
aaacbaab,0,0
abaabaaa,0,0
bbacaabc,0,0
daaaaacc,1,2
abaabaaa,0,0
aaaaabaa,0,0
abaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacbabb,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaaabaaa,0,0
aaacaaab,0,0
aabcaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
bbabbbaa,0,0
daacaacd,1,1
bdaccabc,1,0
abaaaaaa,0,0
baaccabb,0,0
aaacbaab,0,0
daacaaab,0,0
cbaabbaa,0,0
aaabaaaa,0,0
aaacaaab,0,0
baacaaac,0,0
aaabbaaa,0,0
baaaaaaa,0,0
aaacaaab,0,0
daaaaacb,1,2
aaaabaaa,0,0
abaabaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
baaaaaba,0,0
daaabacd,1,1
aaaaaaaa,0,0
cbacaaab,0,0
cbaabaaa,0,0
aaaabaaa,0,0
caacaaab,0,0
aaaaaaaa,0,0
bdaaaaaa,1,0
aaacaaab,0,0
baaabaaa,0,0
dbacaacd,1,1
aabcbaac,0,0
daacbacd,1,1
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daaacaaa,0,0
daaaaacb,1,2
aaacaaab,0,0
aaaacaaa,0,0
aaaaaaaa,0,0
daaaaacb,1,2
aaaabaaa,0,0
aaaababa,0,0
aaacaaab,0,0
aaacaaab,0,0
babacabb,0,0
aaacbaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaacaabb,0,0
bcaabaaa,0,0
abacbaac,0,0
baaccabc,0,0
daaaaacd,1,1
aaaccaab,0,0
dcacdbbc,0,0
aaaaaaaa,0,0
dbacbacd,1,2
aaacbbac,0,0
aaaabbaa,0,0
daaccacd,1,2
abaaaaaa,0,0
aaaaaaba,0,0
daacaacd,1,1
ccbaaaba,0,0
ddacbacd,1,1
aaaacaaa,0,0
ccaacaab,0,0
baacbaab,0,0
caacaaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
abacacab,0,0
aaaccaab,0,0
daacaacd,1,2
aaaaaaaa,0,0
aaacaaab,0,0
dcacbacd,1,1
daaababa,0,0
dbacbacd,1,2
aaacaaab,0,0
bbacaabc,0,0
daaabacc,1,2
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
baacbbcb,0,0
baaaaaaa,0,0
baaaaaaa,0,0
aaacaaab,0,0
dbaabbcc,1,2
aaaabaaa,0,0
bbaccaac,0,0
abacabbb,0,0
aabcaaab,0,0
aaaaaaaa,0,0
bbbcbaac,0,0
daaabacd,1,1
cdaacabb,1,0
aaaabaaa,0,0
dbacaaab,0,0
aaacbaab,0,0
bbaacaba,0,0
aaacaaab,0,0
caacaaab,0,0
baacbaab,0,0
aaaabaaa,0,0
aaaabaaa,0,0
aaaabaaa,0,0
abacaaab,0,0
abaaaaaa,0,0
dcabbbbb,0,0
aaaaaaaa,0,0
dbaabbcc,1,2
abacaaab,0,0
aaaaaaaa,0,0
abaabaaa,0,0
aaaaaaaa,0,0
aaacacab,0,0
bbaccabc,0,0
daaabacd,1,1
acacaaab,0,0
ccaaabbb,0,0
dbaccacd,0,2
bbaabbba,0,0
daaabaaa,0,0
ccabcacb,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
abacaaab,0,0
daaabacd,1,1
aaaabaaa,0,0
baaabaaa,0,0
daacbacd,1,1
aaacaabb,0,0
ccaabaaa,0,0
aaabaaaa,0,0
daacaacd,1,2
baaaaaaa,0,0
aaaababa,0,0
aaaaaaaa,0,0
baacbaab,0,0
aaaaaaba,0,0
cdacbaac,1,0
daacaacd,1,2
daacaacd,1,2
daaacacc,1,2
abacaaab,0,0
aaacbaab,0,0
ccbacaba,0,0
abaccaac,0,0
aabbaaaa,0,0
baaaaaaa,0,0
daaabccd,1,1
baacbaac,0,0
bbaaaaba,0,0
aaacaaab,0,0
daaaaacd,1,1
aaacbaab,0,0
cbacaaab,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
daacaacd,1,2
aabbaaaa,0,0
bcacabac,0,0
aabcaaab,0,0
caaabaaa,0,0
aaaaaaaa,0,0
ccaabbba,0,0
daacbacd,1,2
abacbaab,0,0
baaabaaa,0,0
aaaabaaa,0,0
dbacaacd,1,1
daacaacd,1,1
aaaaaaaa,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
bbacbaab,0,0
baaaaaaa,0,0
aaaaaaaa,0,0
abaababa,0,0
aaaababa,0,0
dbaccbcd,0,1
daabcacc,1,2
aaaaaaba,0,0
aaacbbbb,0,0
aabcaaab,0,0
aaacbaab,0,0
aaaabaaa,0,0
aaacbaab,0,0
daaaaacb,1,2
abaaaaaa,0,0
daaccacd,1,2
daaaaacb,1,2
aaacaabb,0,0
cbaabaab,0,0
abaabaaa,0,0
abbabaaa,0,0
daacaacd,1,2
aaacaaab,0,0
cababbab,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
baaacaaa,0,0
aaacaabb,0,0
bbaccabc,0,0
daacaacd,1,2
aaacaaab,0,0
aaaaaaaa,0,0
daaabaaa,0,0
abacabcb,0,0
dbaaaacc,1,2
aaacaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaaabaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaacaba,0,0
bbaabaaa,0,0
abacaabb,0,0
cbaaaaaa,0,0
ccacabbb,0,0
daaaaacc,1,2
aaaabaaa,0,0
baacaaab,0,0
bbacbaac,0,0
aaacbaab,0,0
baacaaab,0,0
aaaabaaa,0,0
baaccbbc,0,0
aaacbaab,0,0
baaabaaa,0,0
abaabaaa,0,0
baacbaab,0,0
aaaabaaa,0,0
aaacbaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
abacaaab,0,0
aaacaaab,0,0
bbaababa,0,0
cbacabac,0,0
aaaabaaa,0,0
aaacaaab,0,0
ccacabbc,0,0
aaacaaab,0,0
aaaabaaa,0,0
bbacbbbc,0,0
daacaacd,1,2
aaaaaaaa,0,0
abacbbac,0,0
abaaaaaa,0,0
cbacbbac,0,0
abaabaaa,0,0
aaaaaaba,0,0
ccaabaca,0,0
daacbacd,1,1
aaabbaaa,0,0
ccacbaac,0,0
ccabbbba,0,0
aaaaaaba,0,0
daacbaab,0,0
dbacbacd,1,1
ccaaaaaa,0,0
daacbacd,1,1
aaabbaaa,0,0
daaccabc,0,0
aaacabab,0,0
daaabacc,1,2
aaaaaaaa,0,0
aaacbaab,0,0
aaaabaaa,0,0
aaaccaac,0,0
dbacbacd,1,2
cbacbaac,0,0
daaaaacd,1,1
baacaabb,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
dbaabbcd,1,1
baacaaab,0,0
dabcaacd,1,2
abacaabb,0,0
aaaaaaca,0,0
aaacbaab,0,0
abaccaac,0,0
bcbaaaba,0,0
cbacbabb,0,0
aaacaaab,0,0
aaacabab,0,0
abaaaaaa,0,0
cbacbaac,0,0
aabacaaa,0,0
caaaaaba,0,0
abacaaab,0,0
bbaacaaa,0,0
abacbaab,0,0
baacbaab,0,0
aaacaaab,0,0
dcacbaac,0,0
aaacaaab,0,0
aaacbaab,0,0
caaabaaa,0,0
abaabaaa,0,0
aaaaabaa,0,0
aaacaabc,0,0
ccacbbbc,0,0
cbaacabb,0,0
dcacaacd,1,2
aaacaaab,0,0
cbaccaac,0,0
aaacbabb,0,0
abaaaaba,0,0
aaaaaaaa,0,0
aaacaaab,0,0
baaabaaa,0,0
dbabaacd,1,1
aaaaaaaa,0,0
abaaaaba,0,0
daaaaacb,1,2
cdaccbac,1,0
aaaaaaaa,0,0
aaacaabb,0,0
abbbaaba,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacbaab,0,0
daaaaacc,1,1
baabbaaa,0,0
aaacaaab,0,0
daacaacd,1,2
abacbabb,0,0
abaabaaa,0,0
aaacbaab,0,0
daaaaacd,1,1
dbaaaacd,1,1
aaacaaab,0,0
aaabaaaa,0,0
aaaccaac,0,0
daacaacd,1,1
daacbacd,1,1
ccaccaac,0,0
caabcaaa,0,0
abacbabc,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
baacbaab,0,0
aaacbaac,0,0
aaacbaab,0,0
cabcbaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaacaabb,0,0
aaaaaaaa,0,0
dbaaaacc,1,2
abacaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
daaaaacd,1,1
daacaacd,1,2
aaaabaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
caacaaab,0,0
aaacbaab,0,0
aaacbaab,0,0
abacaaab,0,0
daacbacd,1,1
abaabaaa,0,0
daacaacd,1,2
aaaaaaaa,0,0
bbaabaaa,0,0
dbacaacd,1,2
baacbaac,0,0
aaacbaab,0,0
daaacacd,1,1
aaacbaab,0,0
daaaaacb,1,2
abaccabc,0,0
dbaabacc,1,2
bbaaabaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
bcacbacc,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaacbaab,0,0
dcabcbcc,1,2
abaabaaa,0,0
aaaaaaaa,0,0
daacaacd,1,2
daacaacd,1,1
cbaababa,0,0
aabcaaab,0,0
caaabaaa,0,0
daaaaacd,1,1
baaaaaba,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
baacaabb,0,0
bbacbabc,0,0
abacaaab,0,0
daacbacd,1,1
caaaaaaa,0,0
daaaaacb,1,2
aaacaaab,0,0
cdacacbc,1,0
daaaaacb,1,2
cbacaaab,0,0
cdaababa,1,0
aaaaaaba,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aabccabc,0,0
adaabaaa,1,0
aabbaaaa,0,0
ccaccbbc,0,0
daacaacd,1,1
aabbaaaa,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
daaaaacc,1,2
aaacbbab,0,0
daacaacd,1,1
ddaccbcc,1,0
baacaaab,0,0
aaaaaaaa,0,0
bbaabaaa,0,0
bcbaaaba,0,0
dbacaacd,1,2
daaaaacb,1,2
daacbacd,1,1
aaaaaaaa,0,0
baaccaac,0,0
aaaabaaa,0,0
aaacabab,0,0
baaaaaaa,0,0
aaaccaab,0,0
daaabacd,1,1
dcacbbac,0,0
dbaaaacc,1,2
bbaabaaa,0,0
daacaacd,1,1
bbacbaac,0,0
abacaabb,0,0
baacbaac,0,0
ababbaca,1,0
aaacaaab,0,0
aaaccaab,0,0
daacbacd,1,2
aaacaaac,0,0
daacbacd,1,1
aaaaaaaa,0,0
baacbaac,0,0
abaaabba,0,0
aaaaaaaa,0,0
cbacccbc,0,0
baacaaab,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaacbaac,0,0
caacbaac,0,0
daacbacd,1,1
aaaaaaaa,0,0
aaaaabaa,0,0
daabaacd,1,1
aaaaaaaa,0,0
abaabaaa,0,0
abaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacaabb,0,0
aaacaaab,0,0
baaaabaa,0,0
daaabacc,1,2
aaaabaaa,0,0
bbacbacb,0,0
aaacbaac,0,0
aaacbaac,0,0
daacbacd,1,2
bbacaabb,0,0
aaacaaab,0,0
aaacaaab,0,0
aaabaaaa,0,0
daaccacd,1,2
bbaccabc,0,0
aaacaaab,0,0
abacbbab,0,0
aaaaaaaa,0,0
daabbacc,1,2
aaacabab,0,0
cbaababa,0,0
aaacbbbb,0,0
baaababa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
dbaaaacc,1,2
aaaaaaaa,0,0
aaaabacb,1,0
abaaaaaa,0,0
abacbaab,0,0
aaaaaaaa,0,0
daaaaacd,1,1
ababaaaa,0,0
baacaaab,0,0
caaaabaa,0,0
abaacaaa,0,0
aaaaaaaa,0,0
aaacbaab,0,0
baacbabc,0,0
aaacaaab,0,0
daacaacd,1,1
daaaaacb,1,2
ddacdbbd,1,0
aaaaaaaa,0,0
bbaaaaba,0,0
aaacaaab,0,0
baaaaaaa,0,0
aaaabaaa,0,0
dbaabacd,1,1
aaaabaaa,0,0
aaaacaaa,0,0
dbacaacd,1,2
aaaaaaaa,0,0
aaacbaab,0,0
aaaabaaa,0,0
aaacaaab,0,0
dbaabacd,1,1
daaaaacb,1,2
aaacaabb,0,0
abaaaaaa,0,0
abacaaab,0,0
abacaaab,0,0
aaacbbab,0,0
dcaacbab,0,0
abaabaaa,0,0
aaacbaab,0,0
bbaaaaaa,0,0
aaacaaab,0,0
daacaacd,1,2
aaacbaab,0,0
daaabacc,1,2
baaaaaaa,0,0
daacaacd,1,1
aaacaaab,0,0
aaaaaaba,0,0
dbacbccd,1,2
aaacbaab,0,0
aababaaa,0,0
daaabacb,1,2
ababaaaa,0,0
daaabacd,1,1
cbacbbcc,0,0
aaaabaaa,0,0
daacbacd,1,1
aaaaaaaa,0,0
daacaacd,1,2
aaaaaaaa,0,0
dcacbbcd,0,2
dbacaacd,1,1
aaacaabb,0,0
aaaabaaa,0,0
aaaaaaba,0,0
aaaaaaba,0,0
dbaaaacc,1,2
aaaaaaaa,0,0
abacaabb,0,0
dcaabbcd,1,1
aaaabaaa,0,0
aaacaabc,0,0
ccaaabaa,0,0
abacaaab,0,0
aaacaaab,0,0
aabaaaaa,0,0
abaaaaaa,0,0
baaccaac,0,0
dabbbacd,1,1
aaaaaaaa,0,0
daaabacc,1,2
aaacaabb,0,0
aaacaaab,0,0
aaaaaaaa,0,0
abaacaaa,0,0
caacbccc,0,0
aaacaaab,0,0
abaaaaaa,0,0
aaaaaaaa,0,0
daaaabcc,1,2
bbbcaaab,0,0
aaacaaab,0,0
abaaaaaa,0,0
aaaccaac,0,0
daaabacc,1,2
aaacbaac,0,0
aaacbabc,0,0
daacaacd,1,1
daacaacd,1,2
aaacbaab,0,0
baaabaaa,0,0
aaaaaaba,0,0
baaabaaa,0,0
abaaaaaa,0,0
aaacacab,0,0
aaacaaab,0,0
aaacbaab,0,0
abacbaab,0,0
baaccaac,0,0
cabcaaab,0,0
aaaaabaa,0,0
aaacbbab,0,0
abacaaab,0,0
adacbaac,1,0
baacbaab,0,0
aaacbaab,0,0
baacbabc,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaacbaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
abaaabaa,0,0
aaaaabba,0,0
baaabaaa,0,0
daaaaacd,1,1
aaacaaab,0,0
aaaabaaa,0,0
aaacaaab,0,0
abaaaaaa,0,0
daaccacd,1,1
daaabacc,1,2
aaacaaab,0,0
baaaaaaa,0,0
aaaabaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
bbaccbac,0,0
dbacabcd,1,2
abaaaaba,0,0
daaaaacb,1,2
bbaaaaba,0,0
cbabcabb,0,0
abacabbb,0,0
acaababa,0,0
aaacaaab,0,0
baacbaab,0,0
aaacaaab,0,0
baaabaaa,0,0
ddacdbcd,1,2
aaaaaaaa,0,0
baaabaaa,0,0
bbaabaaa,0,0
aaacaaac,0,0
bbaaaaaa,0,0
bbaacaba,0,0
ccaabaaa,0,0
ddbcdacc,1,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
dbacabcd,1,2
bcacaaab,0,0
daacaacd,1,1
aaacaaab,0,0
aaaabaaa,0,0
bbacacab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
baacaaab,0,0
aabaaaaa,0,0
daaaaacd,1,1
baacabbb,0,0
aaacbaab,0,0
aaaabaaa,0,0
abaabaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
daacaacd,1,1
aaacabbc,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daacaacd,1,1
aaaabbaa,0,0
baaccaac,0,0
aaacaaab,0,0
abacaaab,0,0
bbacbaac,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
daacaacd,1,1
aaaabaaa,0,0
babcbbac,0,0
aaaababa,0,0
cabaaaca,0,0
aaaabaaa,0,0
bbaabaaa,0,0
baaaaaaa,0,0
baacaaab,0,0
bbacbabc,0,0
aaaaaaaa,0,0
aaaabaaa,0,0
aaaccaab,0,0
aaacaaab,0,0
aaacbaab,0,0
bbacbaac,0,0
dbaaaacb,1,2
aaacaaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
abacbaac,0,0
aaacbaab,0,0
cbacaaab,0,0
aaaaaaaa,0,0
daacaacd,1,1
daaaaacb,1,2
abaaaaaa,0,0
daacaacd,1,1
baaabaaa,0,0
aaacaaab,0,0
daaabacc,1,2
aaaabaaa,0,0
cdabbbcb,1,0
aaacbbab,0,0
abaabaaa,0,0
aaacaaab,0,0
bbacaaab,0,0
abaaaaaa,0,0
baacbaab,0,0
aaaaaaaa,0,0
abaabaaa,0,0
aaacaaac,0,0
aaacaaab,0,0
daacaacd,1,1
cbaccaac,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaaacaaa,0,0
aaaabaaa,0,0
aaacaaab,0,0
daaaaacb,1,2
aaaabaaa,0,0
acaabaaa,0,0
aaaabaaa,0,0
daaaaacd,1,1
aaaccaac,0,0
aaabbaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
aaacbaab,0,0
aaacbaab,0,0
daaaaacb,1,2
daaaaacb,1,2
aaaaaaaa,0,0
aaaaaaaa,0,0
bbacbaab,0,0
daacbbcd,1,1
abaacaaa,0,0
babccaac,0,0
abaabaaa,0,0
caabcaab,0,0
aaacaaab,0,0
daaabacd,1,1
dbabdbcb,1,0
abacbaac,0,0
daaabacc,1,2
dbacabcd,1,2
aaaaaaaa,0,0
aababaaa,0,0
bcacbbbc,0,0
aabcaabb,0,0
daacbacd,1,1
aaaaaaaa,0,0
daacbacd,1,2
aaacaaab,0,0
abaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
baaabaaa,0,0
bbaabbcb,0,0
daacaacd,1,1
aaacbaab,0,0
ccaaaaca,0,0
aaaabaaa,0,0
abaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
daacaacd,1,1
dbaaaacd,1,1
aaacaaab,0,0
aaacaaab,0,0
baaaaaba,0,0
daacaacd,1,2
aaaabaaa,0,0
dabcbacd,1,1
daaabacc,1,2
aaaaaaaa,0,0
abacbaab,0,0
aaacaaab,0,0
aaaaaaaa,0,0
daacbacd,1,2
aaaabaaa,0,0
dbaabbcc,1,2
daaaaacd,1,1
aaacaaab,0,0
daaaaacb,1,2
aaaaaaaa,0,0
aaaabaaa,0,0
aaacaaab,0,0
daaabacc,1,2
aaacaaab,0,0
baaacaaa,0,0
acacbaac,0,0
daacaaab,0,0
aaacbaab,0,0
abacaaab,0,0
aaacaabb,0,0
abaaaaaa,0,0
dbacbacd,1,2
aaacaaab,0,0
bbaaaaaa,0,0
daacaacd,1,2
abacaaab,0,0
daaaaacb,1,2
dbaaaacd,1,1
baacaaab,0,0
bbacaaab,0,0
bcaccabc,0,0
aaaaaaaa,0,0
aaacaaab,0,0
baacbaac,0,0
aaacaaab,0,0
abacabbb,0,0
aaacaaab,0,0
abacaaab,0,0
bbacacab,0,0
aaaacaca,0,0
aaacaaab,0,0
cbacabcc,0,0
baacaaac,0,0
cbabbaab,0,0
abaacaaa,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
daabaacd,1,1
aaaaaaaa,0,0
aaabaaaa,0,0
daacaacd,1,1
aaacaaab,0,0
dbacaacd,1,1
aaacbaab,0,0
aaacaaab,0,0
ccacaabb,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacbaab,0,0
baacaabb,0,0
aaaaaaaa,0,0
dbacaacd,1,2
dabbaacc,1,2
aaacaaab,0,0
aaaaabaa,0,0
daaaabcc,1,2
aaacaaab,0,0
abaaaaaa,0,0
dbaaaacc,1,2
abacbaab,0,0
daabaacd,1,1
aaacbaac,0,0
aaaaaaaa,0,0
aaacbaac,0,0
aaacaaab,0,0
cbacbaab,0,0
abacaabb,0,0
cbacaaab,0,0
abbcbaac,0,0
aaacbaab,0,0
baaabaaa,0,0
abbabaaa,0,0
daaacacd,1,1
dbacbacd,1,2
aaaaaaaa,0,0
abbbaaaa,0,0
cbabcacb,0,0
ccaaaaba,0,0
bbaccaac,0,0
bbacbaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
cbaacaaa,0,0
abacaaab,0,0
aaacbaab,0,0
abacbabc,0,0
caaabaaa,0,0
baacaaab,0,0
cdaccbbc,1,0
aaaabaaa,0,0
baaabbaa,0,0
cbaabaaa,0,0
aaacbaab,0,0
daacaaab,0,0
aaacbaab,0,0
baacaaab,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
dcbcbbbc,0,0
baacaaab,0,0
baabbaaa,0,0
aaaaabaa,0,0
aaacaaab,0,0
abaacaaa,0,0
ddacdbcc,1,0
daacaacd,1,1
aaaaaaaa,0,0
dbaabacc,1,2
aaacbabc,0,0
ddbcdacc,1,0
baaabbaa,0,0
daacbacd,1,1
aaaaaaaa,0,0
aaacaaab,0,0
cdacdbbc,1,0
abacaaab,0,0
abaabaaa,0,0
aaaaaaaa,0,0
bdbaaaaa,1,0
aaacaaab,0,0
daacbacd,1,1
aaacaaab,0,0
daaaaacb,1,2
daaabacd,1,1
bbacbbbc,0,0
daacaacd,1,2
aaaaaaaa,0,0
aaacbaab,0,0
baaabaaa,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
baacbabb,0,0
aaacaaab,0,0
aaacaaab,0,0
dcabcbcd,1,2
abacaaab,0,0
bbacaaab,0,0
cdaabbbb,1,0
aaacaaab,0,0
aaacbabb,0,0
cdaaabab,1,0
aaacaacc,0,0
daaaaacd,1,1
daacaacd,1,1
abacaabb,0,0
daacaacd,1,2
dbaaaacb,1,2
aaaaaaaa,0,0
aaacbaab,0,0
daacbacd,1,2
aaacaaab,0,0
aaaaaaaa,0,0
aaacaaab,0,0
acacaabb,0,0
aaaaaaaa,0,0
cbacbabc,0,0
abacbabc,0,0
acaaaaaa,0,0
aaaabaaa,0,0
abacaaab,0,0
dbacaacd,1,2
aaaaaaaa,0,0
aaaaaaaa,0,0
abacaaab,0,0
abacbaab,0,0
aaacaaab,0,0
abaaaaaa,0,0
dbaacacd,1,1
daaaaacd,1,1
aaaaaaba,0,0
aaaabaaa,0,0
aaaaaaba,0,0
aaacbaab,0,0
cbaaccaa,1,0
aaaaaaaa,0,0
aaaaaaaa,0,0
ddaabbcd,1,1
caaacaaa,0,0
aaacaaab,0,0
aaacbabb,0,0
baaaaaaa,0,0
abacaabb,0,0
aaaaaaaa,0,0
daaabacc,1,2
daacaacd,1,2
abaacaaa,0,0
aaaaaaaa,0,0
aaacaaac,0,0
caacbaab,0,0
abaaaaaa,0,0
bbabdbab,0,0
daaaaacd,1,1
aaaabaaa,0,0
aaacbaab,0,0
aaacaaab,0,0
daaabacc,1,2
aaaabaaa,0,0
abbccaac,0,0
abaaabaa,0,0
ccacbaac,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaacaaab,0,0
daaccacd,1,2
aabaaaaa,0,0
baaacaba,0,0
aaacbaab,0,0
cbacaaab,0,0
aaabbaaa,0,0
aaaaaaaa,0,0
baaabaaa,0,0
abacaaab,0,0
aabcaaab,0,0
baaabaaa,0,0
aaacaaac,0,0
aaacbacb,0,0
bbacbaac,0,0
aaaabaaa,0,0
aaacbaab,0,0
aaaaaaaa,0,0
dcaabbcd,1,1
dbacaccd,1,2
daaaabcc,1,2
aaacaaab,0,0
daacaacd,1,1
bbaaaaaa,0,0
daaaaaba,0,0
dcacabcd,1,2
daacaacd,1,1
aaacbaab,0,0
abaabaaa,0,0
daaaaacd,1,1
aaaaaaaa,0,0
abacaaab,0,0
aaaabaaa,0,0
cbacbaac,0,0
abacacbb,0,0
aaaaaaba,0,0
abbcaaab,0,0
bbacaaab,0,0
bcacbaac,0,0
baaabaaa,0,0
aaaaaaaa,0,0
dcaabbcd,1,1
aaaaaaaa,0,0
daaaaacd,1,1
aaaaaaba,0,0
aaacaaab,0,0
aaaabaaa,0,0
aabaaaaa,0,0
bbaaaaaa,0,0
baaababa,0,0
aaacaaab,0,0
aaaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
aaaacaaa,0,0
acaaaaaa,0,0
aaaaaaaa,0,0
aaacaaab,0,0
bbaabbba,0,0
caaaabba,0,0
aaaaaaaa,0,0
baaabaaa,0,0
cbaabbaa,0,0
aaaabaaa,0,0
dcaabacc,1,2
abacaaab,0,0
aaaccaac,0,0
aaaaaaaa,0,0
daaaaacd,1,1
aaaaaaaa,0,0
daaaaacc,1,2
aaacaaab,0,0
aaaaaaaa,0,0
aaabbaba,0,0
daaacacd,1,1
daaaaacb,1,2
daaaaacc,1,2
aaacaabb,0,0
daacaacd,1,2
aaacbaab,0,0
aaaabaaa,0,0
aaacaabb,0,0
aaaaaaaa,0,0
abaaaaaa,0,0
dbaaaacc,1,2
dbacaacd,1,1
aaacbbac,0,0
daacbacd,1,2
aaaabaaa,0,0
aaaabaaa,0,0
baacbaab,0,0
aaacaaab,0,0
baabaaaa,0,0
daacaacd,1,1
aaaaaaaa,0,0
dbacbacd,1,2
aaacbaab,0,0
aaaabaaa,0,0
daacbacd,1,2
aaacaaab,0,0
aaacaaab,0,0
aaaabaaa,0,0
aaaaaaba,0,0
aaacaaab,0,0
aaaaaaaa,0,0
daacaacd,1,1
baacbaac,0,0
abacbaab,0,0
